  I ..\modinit.c 1 0
 F brothr24.rc 21 0 46fc2ccc 121 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cc 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\canon800 0
 F canon800.h 44 0 46fc2ce2 131 0
  I windef.h 0 0
  I wingdi.h 0 0
  I stdio.h 0 0
  I ntmindrv.h 0 0
  I mini.h 0 0
  I ..\modinit.c 1 0
 F code.c 41 0 46fc2ce2 448 0
  I canon800.h 1 0
  I debug.c 1 0
 F canon800.rc 21 0 46fc2ce2 61 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f5075cc 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\dec24pin 0
 F ctt 2 10 46fc2ceb 0 0
 F ifi 2 10 46fc2ceb 0 0
 F pfm 2 10 46fc2ceb 0 0
 F rle 2 10 46fc2ceb 0 0
 F code.c 41 0 46fc2ceb 1 0
  I ..\modinit.c 1 0
 F dec24pin.rc 21 0 46fc2ceb 46 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cc 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\dec3200 0
 F ctt 2 10 46fc2cb4 0 0
 F ifi 2 10 46fc2cb4 0 0
 F pfm 2 10 46fc2cb4 0 0
 F rle 2 10 46fc2cb4 0 0
 F code.c 41 0 46fc2cb4 236 0
  I windef.h 0 0
  I wingdi.h 0 0
  I stdio.h 0 0
  I ntmindrv.h 0 0
  I ..\modinit.c 1 0
 F dec3200.rc 21 0 46fc2cb4 34 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cc 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\dec9pin 0
 F ctt 2 10 46fc2cc7 0 0
 F ifi 2 10 46fc2cc7 0 0
 F pfm 2 10 46fc2cc7 0 0
 F rle 2 10 46fc2cc7 0 0
 F code.c 41 0 46fc2cc7 1 0
  I ..\modinit.c 1 0
 F dec9pin.rc 21 0 46fc2cc7 40 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cc 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\escp2e 0
 F ctt 2 10 46fc2cc3 0 0
 F ifi 2 10 46fc2cc4 0 0
 F pfm 2 10 46fc2cc4 0 0
 F rle 2 10 46fc2cc4 0 0
 F code.c 41 0 46fc2cc4 1 0
  I ..\modinit.c 1 0
 F escp2e.rc 21 0 46fc2cc4 109 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cc 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\escp2ms 0
 F escp2ms.h 44 0 46fc2cdb 87 0
  I windef.h 0 0
  I wingdi.h 0 0
  I stdio.h 0 0
  I ntmindrv.h 0 0
  I mini.h 0 0
  I ..\modinit.c 1 0
 F code.c 41 0 46fc2cdb 653 0
  I escp2ms.h 1 0
 F escp2ms.rc 21 0 46fc2cdb 91 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 0 0
 F obj 2 10 4f5075cc 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\ibm238x 0
 F ctt 2 10 46fc2cc7 0 0
 F ifi 2 10 46fc2cc7 0 0
 F pfm 2 10 46fc2cc7 0 0
 F rle 2 10 46fc2cc7 0 0
 F code.c 41 0 46fc2cc7 1 0
  I ..\modinit.c 1 0
 F ibm238x.rc 21 0 46fc2cc7 60 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cc 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\ibm239x 0
 F ctt 2 10 46fc2cd3 0 0
 F ifi 2 10 46fc2cd3 0 0
 F pfm 2 10 46fc2cd3 0 0
 F rle 2 10 46fc2cd3 0 0
 F code.c 41 0 46fc2cd3 1 0
  I ..\modinit.c 1 0
 F ibm239x.rc 21 0 46fc2cd3 128 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cc 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\ibm5204 0
 F ifi 2 10 46fc2ccd 0 0
 F pfm 2 10 46fc2ccd 0 0
 F code.c 41 0 46fc2ccd 1 0
  I ..\modinit.c 1 0
 F ibm5204.rc 21 0 46fc2ccd 87 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cc 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\ibmport 0
 F 31 2 10 46fc2cdb 0 0
 F ctt 2 10 46fc2cdb 0 0
 F ifi 2 10 46fc2cdb 0 0
 F pfm 2 10 46fc2cdb 0 0
 F rle 2 10 46fc2cdb 0 0
 F code.c 41 0 46fc2cdb 1 0
  I ..\modinit.c 1 0
 F ibmport.rc 21 0 46fc2cdb 49 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\jp350 0
 F ctt 2 10 46fc2ccb 0 0
 F ifi 2 10 46fc2ccb 0 0
 F pfm 2 10 46fc2ccb 0 0
 F rle 2 10 46fc2ccb 0 0
 F code.c 41 0 46fc2ccb 1 0
  I ..\modinit.c 1 0
 F jp350.rc 21 0 46fc2ccb 242 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\kyocera 0
 F ctt 2 10 46fc2cd3 0 0
 F ifi 2 10 46fc2cd3 0 0
 F pfm 2 10 46fc2cd3 0 0
 F rle 2 10 46fc2cd3 0 0
 F code.c 41 0 46fc2cd3 1 0
  I ..\modinit.c 1 0
 F kyocera.rc 21 0 46fc2cd3 91 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\kyox 0
 F ctt 2 10 46fc2ce3 0 0
 F ifi 2 10 46fc2ce3 0 0
 F pfm 2 10 46fc2ce3 0 0
 F rle 2 10 46fc2ce3 0 0
 F code.c 41 0 46fc2ce3 1 0
  I modinit.c 1 0
 F kyocerax.rc 21 0 46fc2ce3 256 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\mantal24 0
 F ctt 2 10 46fc2ccd 0 0
 F ifi 2 10 46fc2cce 0 0
 F pfm 2 10 46fc2ccd 0 0
 F rle 2 10 46fc2ccd 0 0
 F code.c 41 0 46fc2ccd 1 0
  I ..\modinit.c 1 0
 F mantal24.rc 21 0 46fc2ccd 112 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\mantal90 0
 F ctt 2 10 46fc2cc4 0 0
 F ifi 2 10 46fc2cc4 0 0
 F pfm 2 10 46fc2cc4 0 0
 F rle 2 10 46fc2cc4 0 0
 F code.c 41 0 46fc2cc4 1 0
  I ..\modinit.c 1 0
 F mantal90.rc 21 0 46fc2cc4 31 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\mt735 0
 F ctt 2 10 46fc2cef 0 0
 F ifi 2 10 46fc2cef 0 0
 F pfm 2 10 46fc2cef 0 0
 F rle 2 10 46fc2cef 0 0
 F code.c 41 0 46fc2cef 1 0
  I ..\modinit.c 1 0
 F mt735.rc 21 0 46fc2cef 58 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\olidm24 0
 F ctt 2 10 46fc2cbd 0 0
 F ifi 2 10 46fc2cbd 0 0
 F pfm 2 10 46fc2cbc 0 0
 F rle 2 10 46fc2cbc 0 0
 F code.c 41 0 46fc2cbd 1 0
  I ..\modinit.c 1 0
 F olidm24.rc 21 0 46fc2cbd 85 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\olidm9 0
 F ctt 2 10 46fc2cb3 0 0
 F ifi 2 10 46fc2cb3 0 0
 F pfm 2 10 46fc2cb3 0 0
 F rle 2 10 46fc2cb3 0 0
 F code.c 41 0 46fc2cb3 1 0
  I ..\modinit.c 1 0
 F olidm9.rc 21 0 46fc2cb3 81 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\quietjet 0
 F ctt 2 10 46fc2cc7 0 0
 F ifi 2 10 46fc2cc7 0 0
 F pfm 2 10 46fc2cc7 0 0
 F rle 2 10 46fc2cc7 0 0
 F code.c 41 0 46fc2cc7 1 0
  I ..\modinit.c 1 0
 F quietjet.rc 21 0 46fc2cc7 33 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\seiko24e 0
 F ctt 2 10 46fc2ce1 0 0
 F ifi 2 10 46fc2ce2 0 0
 F pfm 2 10 46fc2ce1 0 0
 F rle 2 10 46fc2ce1 0 0
 F code.c 41 0 46fc2ce1 1 0
  I ..\modinit.c 1 0
 F seiko24e.rc 21 0 46fc2ce2 122 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\seikosh9 0
 F ctt 2 10 46fc2ce5 0 0
 F ifi 2 10 46fc2ce5 0 0
 F pfm 2 10 46fc2ce5 0 0
 F rle 2 10 46fc2ce5 0 0
 F code.c 41 0 46fc2ce5 1 0
  I ..\modinit.c 1 0
 F seikosh9.rc 21 0 46fc2ce5 66 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\star24e 0
 F ctt 2 10 46fc2ce1 0 0
 F ifi 2 10 46fc2ce1 0 0
 F pfm 2 10 46fc2cdd 0 0
 F rle 2 10 46fc2cdd 0 0
 F code.c 41 0 46fc2ce1 1 0
  I ..\modinit.c 1 0
 F star24e.rc 21 0 46fc2ce1 244 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\star9e 0
 F ctt 2 10 46fc2cbb 0 0
 F ifi 2 10 46fc2cbb 0 0
 F pfm 2 10 46fc2cbb 0 0
 F rle 2 10 46fc2cbb 0 0
 F code.c 41 0 46fc2cbb 1 0
  I ..\modinit.c 1 0
 F star9e.rc 21 0 46fc2cbb 149 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\starjet 0
 F ctt 2 10 46fc2ceb 0 0
 F ifi 2 10 46fc2ceb 0 0
 F pfm 2 10 46fc2ceb 0 0
 F rle 2 10 46fc2ceb 0 0
 F code.c 41 0 46fc2ceb 1 0
  I ..\modinit.c 1 0
 F starjet.rc 21 0 46fc2ceb 42 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075cd 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\txtonly 0
 F ctt 2 10 46fc2cc4 0 0
 F ifi 2 10 46fc2cc4 0 0
 F pfm 2 10 46fc2cc4 0 0
 F rle 2 10 46fc2cc4 0 0
 F code.c 41 0 46fc2cc4 36 0
  I windows.h 0 1
  I winuser.h 0 0
  I ntmindrv.h 0 0
  I modinit.c 1 0
 F txtonly.rc 21 0 46fc2cc4 28 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\x42pcl 0
 F ctt 2 10 46fc2cc3 0 0
 F ifi 2 10 46fc2cc3 0 0
 F pfm 2 10 46fc2cc3 0 0
 F rle 2 10 46fc2cc3 0 0
 F code.c 41 0 46fc2cc3 1 0
  I modinit.c 1 0
 F x42xxpcl.rc 21 0 46fc2cc3 70 0
  I mindrvrc.h 1 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\rasprint\mini\xerox 0
 F ctt 2 10 46fc2cd8 0 0
 F ifi 2 10 46fc2cd8 0 0
 F pfm 2 10 46fc2cd6 0 0
 F rle 2 10 46fc2cd6 0 0
 F code.c 41 0 46fc2cd5 1 0
  I modinit.c 1 0
 F xeroxpcl.rc 21 0 46fc2cd8 364 0
  I mindrvrc.h 0 0
  I windows.h 0 1
  I ntverp.h 0 0
  I common.ver 1 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\hprasdd 0
 F hp5si 2 10 46fc2cf5 0 0
 F inc 2 10 46fc2cf5 0 0
 F lib 2 10 46fc2cf3 0 0
 F rasdd 2 10 46fc2cf5 0 0
 F rasddui 2 10 46fc2cf5 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\hprasdd\lib 0
 F km 2 10 46fc2cf3 0 0
 F um 2 10 46fc2cf3 0 0
 F sources.inc 14 0 46fc2cf3 24 0
 F dm.h 44 0 46fc2cf3 154 0
 F libedge.h 44 0 46fc2cf3 29 0
 F newexe.h 44 0 46fc2cf3 163 0
 F rasconv.h 44 0 46fc2cf3 23 0
 F raslib.h 44 0 46fc2cf3 61 0
  I ntrle.h 0 0
 F regkeys.h 44 0 46fc2cf3 83 0
  I rasddui.h 1 0
 F udproto.h 44 0 46fc2cf3 112 0
 F winres.h 44 0 46fc2cf3 76 0
 F align2.c 41 0 46fc2cf3 57 0
 F align4.c 41 0 46fc2cf3 63 0
 F cfontres.c 41 0 46fc2cf3 152 0
  I precomp.h 0 0
  I winddi.h 0 0
  I winres.h 0 0
  I libproto.h 1 0
  I udmindrv.h 0 0
  I udpfm.h 0 0
  I uddevice.h 0 0
  I udresrc.h 0 0
  I udresid.h 0 0
  I raslib.h 1 0
  I memory.h 0 0
  I string.h 0 0
 F ctt2rle.c 41 0 46fc2cf3 532 0
  I precomp.h 0 0
  I winddi.h 0 0
  I udmindrv.h 0 0
  I udpfm.h 0 0
  I raslib.h 0 0
  I libproto.h 0 0
  I ntrle.h 0 0
  I rasdd.h 1 0
 F dm.c 41 0 46fc2cf3 1378 0
  I precomp.h 0 0
  I winres.h 0 0
  I windows.h 0 1
  I winspool.h 0 0
  I winddi.h 0 0
  I winddiui.h 0 0
  I libproto.h 0 0
  I udmindrv.h 0 0
  I udresrc.h 0 0
  I memory.h 0 0
  I udproto.h 0 0
  I oemdm.h 0 0
  I rasdd.h 1 0
  I dm.h 1 0
  I libedge.h 1 0
 F dmsetres.c 41 0 46fc2cf3 201 0
  I precomp.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I udmindrv.h 0 0
  I udresrc.h 0 0
  I memory.h 0 0
  I udproto.h 1 0
 F dxdeflt.c 41 0 46fc2cf3 442 0
  I precomp.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I udmindrv.h 0 0
  I udresrc.h 0 0
  I memory.h 0 0
  I udproto.h 0 0
  I string.h 0 0
  I rasdd.h 1 0
 F dxval.c 41 0 46fc2cf3 183 0
  I precomp.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I udmindrv.h 0 0
  I udresrc.h 0 0
  I memory.h 0 0
  I udproto.h 0 0
  I rasdd.h 1 0
 F fontsel.c 41 0 46fc2cf3 76 0
  I precomp.h 0 0
  I winddi.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I udmindrv.h 0 0
  I udpfm.h 0 0
  I uddevice.h 0 0
  I raslib.h 1 0
  I udresrc.h 0 0
  I pdev.h 0 0
  I udresid.h 0 0
  I udfnprot.h 0 0
  I rasdd.h 1 0
 F getmodel.c 41 0 46fc2cf3 132 0
  I precomp.h 0 0
  I udmindrv.h 0 0
  I winres.h 0 0
  I udresrc.h 0 0
  I udproto.h 1 0
  I string.h 0 0
  I libproto.h 0 0
  I rasdd.h 1 0
 F mergedm.c 41 0 46fc2cf3 179 0
  I precomp.h 0 0
  I winddi.h 0 0
  I udmindrv.h 0 0
  I udpfm.h 1 0
  I uddevice.h 0 0
  I winres.h 1 0
  I udresrc.h 1 0
  I udproto.h 1 0
  I rasdd.h 1 0
 F ntgpc.c 41 0 46fc2cf3 324 0
  I precomp.h 0 0
  I winddi.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I udmindrv.h 1 0
  I pdev.h 1 0
  I ntres.h 1 0
  I rasdd.h 1 0
 F pfm2ifi.c 41 0 46fc2cf3 546 0
  I precomp.h 0 0
  I winddi.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I udmindrv.h 0 0
  I udpfm.h 0 0
  I uddevice.h 0 0
  I raslib.h 1 0
  I rasdd.h 1 0
 F regkeys.c 41 0 46fc2cf3 525 0
  I precomp.h 0 0
  I winddi.h 0 0
  I memory.h 0 0
  I string.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I udmindrv.h 0 0
  I udresrc.h 0 0
  I rasdd.h 1 0
  I udproto.h 1 0
  I regkeys.h 1 0
 F udtabinf.c 41 0 46fc2cf3 54 0
  I precomp.h 0 0
  I udmindrv.h 0 0
  I winres.h 0 0
  I udresrc.h 0 0
  I udproto.h 1 0
 F utils.c 41 0 46fc2cf3 190 0
  I precomp.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I winres.h 0 0
  I libproto.h 1 0
  I udmindrv.h 0 0
  I udpfm.h 0 0
  I uddevice.h 0 0
  I udresrc.h 0 0
  I udresid.h 0 0
  I udproto.h 1 0
  I rasdd.h 1 0
 F widthvec.c 41 0 46fc2cf3 108 0
  I precomp.h 0 0
  I winddi.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I memory.h 0 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I raslib.h 1 0
  I rasdd.h 1 0
 F writefnt.c 41 0 46fc2cf3 144 0
  I precomp.h 0 0
  I stdio.h 0 0
  I libproto.h 0 0
  I fontinst.h 1 0

D w:\nt\private\ntos\w32\ntgdi\printers\hprasdd\lib\km 0
 F fileio.c 41 0 46fc2cf3 337 0
  I precomp.h 0 0
  I winddi.h 0 0
  I libproto.h 1 0
  I pdev.h 1 0
  I fileio.h 1 0
 F fontread.c 41 0 46fc2cf3 402 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 1 0
  I pdev.h 1 0
  I kmfntrd.h 1 0
  I libproto.h 1 0
  I fontfile.h 1 0
  I fileio.h 1 0
 F winres.c 41 0 46fc2cf3 750 0
  I precomp.h 0 0
  I string.h 0 0
  I winddi.h 0 0
  I winres.h 1 0
  I newexe.h 1 0
  I libproto.h 1 0
  I rasdd.h 1 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\hprasdd\rasddui 0
 F dialogs.h 44 0 46fc2cf5 70 0
 F dlgdefs.h 44 0 46fc2cf5 136 0
  I dialogs.h 1 0
 F gblmac.h 44 0 46fc2cf5 50 0
 F help.h 44 0 46fc2cf5 115 0
 F main.h 44 0 46fc2cf5 231 0
  I fontgen.h 0 0
 F oem.h 44 0 46fc2cf5 43 0
 F rascomui.h 44 0 46fc2cf5 634 0
 F rasddui.h 44 0 46fc2cf5 337 0
 F rasuipch.h 44 0 46fc2cf5 50 0
  I stddef.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I stdio.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I winspool.h 0 0
  I win30def.h 0 0
  I compstui.h 0 0
  I winddiui.h 0 0
  I libproto.h 0 0
  I winres.h 0 0
  I ntres.h 0 0
  I udmindrv.h 0 0
  I udresrc.h 0 0
  I dlgdefs.h 1 0
  I oemui.h 1 0
  I rasddui.h 1 0
  I udproto.h 0 0
  I dm.h 0 0
  I help.h 1 0
  I rascomui.h 1 0
  I uiinfo.h 1 0
  I oem.h 1 0
  I sf_pcl.h 1 0
 F sf_pcl.h 44 0 46fc2cf5 174 0
 F uiinfo.h 44 0 46fc2cf5 111 0
  I assert.h 0 0
 F adocprop.c 41 0 46fc2cf5 63 0
  I rasuipch.h 1 0
 F cleanup.c 41 0 46fc2cf5 196 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
 F commonui.c 41 0 46fc2cf5 1367 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
 F devcaps.c 41 0 46fc2cf5 506 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
 F docprop.c 41 0 46fc2cf5 2266 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
  I libedge.h 3 0
 F fi_gen.c 41 0 46fc2cf5 103 0
 F fontinst.c 41 0 46fc2cf5 1110 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
  I fontinst.h 2 0
  I fontread.h 2 0
  I fontgen.h 2 0
 F forms.c 41 0 46fc2cf5 647 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
 F halftone.c 41 0 46fc2cf5 330 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
 F help.c 41 0 46fc2cf5 364 0
  I rasuipch.h 1 0
 F initdll.c 41 0 46fc2cf5 114 0
  I rasuipch.h 1 0
 F oemdm.c 41 0 46fc2cf5 237 0
  I rasuipch.h 1 0
 F qryprint.c 41 0 46fc2cf5 641 0
  I rasuipch.h 1 0
  I regkeys.h 2 0
 F rasddui.c 41 0 46fc2cf5 491 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
 F readres.c 41 0 46fc2cf5 1851 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
  I regkeys.h 2 0
 F regdata.c 41 0 46fc2cf5 1137 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
  I fontfile.h 3 0
  I regkeys.h 3 0
 F softfont.c 41 0 46fc2cf5 1485 0
  I rasuipch.h 1 0
  I udpfm.h 3 0
  I uddevice.h 2 0
  I fontinst.h 2 0
  I fi_gen.c 3 0
 F uiinfo.c 41 0 46fc2cf5 789 0
  I rasuipch.h 1 0
 F upgrade.c 41 0 46fc2cf5 382 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
  I regkeys.h 2 0
 F utils.c 41 0 46fc2cf5 339 0
  I rasuipch.h 1 0
  I gblmac.h 3 0
 F rasddui.rc 21 0 46fc2cf5 79 0
  I windows.h 0 1
  I dlgdefs.h 1 0
  I dialogs.dlg 1 0
  I ntverp.h 0 0
  I common.ver 1 0
 F dialogs.dlg 24 0 46fc2cf5 274 0
 F obj 2 10 4f5075ce 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\hprasdd\inc 0
 F fileio.h 44 0 46fc2cf5 84 0
 F kmfntrd.h 44 0 46fc2cf5 62 0
 F mindrvrc.h 44 0 46fc2cf5 30 0
 F mini.h 44 0 46fc2cf5 46 0
 F ntmindrv.h 44 0 46fc2cf5 38 0
 F ntres.h 44 0 46fc2cf5 118 0
 F ntrle.h 44 0 46fc2cf5 120 0
 F oemdm.h 44 0 46fc2cf5 45 0
 F oemkm.h 44 0 46fc2cf5 170 0
  I oemdm.h 0 0
 F oemui.h 44 0 46fc2cf5 69 0
  I oemdm.h 0 0
 F precomp.h 44 0 46fc2cf5 21 0
  I stddef.h 0 0
  I stdarg.h 0 0
  I win30def.h 0 0
  I windef.h 0 0
  I wingdi.h 0 0
  I winerror.h 0 0
  I windows.h 0 1
 F rasdd.h 44 0 46fc2cf5 110 0
  I assert.h 0 0
  I winspool.h 0 0
 F win30def.h 44 0 46fc2cf5 36 0
  I drivinit.h 0 0

D w:\nt\private\ntos\w32\ntgdi\printers\hprasdd\rasdd 0
 F compress.h 44 0 46fc2cf5 44 0
 F djfont.h 44 0 46fc2cf5 141 0
 F download.h 44 0 46fc2cf5 544 0
 F fnenabl.h 44 0 46fc2cf5 30 0
 F fontinst.h 44 0 46fc2cf5 159 0
 F oem.h 44 0 46fc2cf5 74 0
 F params.h 44 0 46fc2cf5 117 0
 F pdev.h 44 0 46fc2cf5 75 0
  I oemkm.h 0 0
 F posnsort.h 44 0 46fc2cf5 122 0
 F rle.h 44 0 46fc2cf5 222 0
 F stretch.h 44 0 46fc2cf5 42 0
 F udcmdid.h 44 0 46fc2cf5 176 0
 F uddevice.h 44 0 46fc2cf5 448 0
  I udcmdid.h 1 0
  I pdev.h 1 0
  I mini.h 1 0
 F udfnprot.h 44 0 46fc2cf5 97 0
 F udmindrv.h 44 0 46fc2cf5 1103 0
  I mindrvrc.h 0 0
 F udpfm.h 44 0 46fc2cf5 306 0
 F udrender.h 44 0 46fc2cf5 315 0
 F udresid.h 44 0 46fc2cf5 260 0
 F udresrc.h 44 0 46fc2cf5 222 0
 F compress.c 41 0 46fc2cf5 237 0
  I windows.h 0 1
  I compress.h 1 0
 F debugifi.c 41 0 46fc2cf5 337 0
 F devmode.c 41 0 46fc2cf5 1107 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I winres.h 0 0
  I libproto.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I memory.h 0 0
  I string.h 0 0
  I winspool.h 0 0
  I stretch.h 1 0
  I udrender.h 1 0
  I udfnprot.h 1 0
  I regkeys.h 1 0
  I udproto.h 0 0
  I dm.h 0 0
  I rasdd.h 1 0
  I oem.h 1 0
 F dloadpcl.c 41 0 46fc2cf5 504 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 0 0
  I win30def.h 1 0
  I udmindrv.h 1 0
  I udpfm.h 1 0
  I uddevice.h 1 0
  I udresrc.h 1 0
  I pdev.h 1 0
  I stretch.h 1 0
  I udrender.h 1 0
  I download.h 1 0
  I udfnprot.h 1 0
  I sf_pcl.h 0 0
  I rasdd.h 1 0
 F download.c 41 0 46fc2cf5 1165 0
  I stddef.h 0 0
  I windows.h 0 1
  I winddi.h 0 0
  I libproto.h 0 0
